#Code,Size,Name,Latitude,Longitude,Country,State,City,Economic Value Percentile
5A8,MEDIUM,Aleknagik / New Airport,59.2826004,-158.6179962,United States,AK,Aleknagik,11.0
PADK,MEDIUM,Adak Airport,51.883564,-176.642783,United States,AK,Adak,25.0
PADQ,MEDIUM,Kodiak Airport,57.75,-152.4940033,United States,AK,Kodiak,75.0
PAFE,MEDIUM,Kake Airport,56.961312,-133.910202,United States,AK,Kake,40.0
PAFM,MEDIUM,Ambler Airport,67.105529,-157.855339,United States,AK,Ambler,27.0
PAKN,MEDIUM,King Salmon Airport,58.677845,-156.651965,United States,AK,King Salmon,47.0
PAKP,MEDIUM,Anaktuvuk Pass Airport,68.133598,-151.742996,United States,AK,Anaktuvuk Pass,31.0
PAKW,MEDIUM,Klawock Airport,55.579201,-133.076004,United States,AK,Klawock,51.0
PANC,LARGE,Ted Stevens Anchorage International Airport,61.179004,-149.992561,United States,AK,Anchorage,96.0
PANI,MEDIUM,Aniak Airport,61.581600189208984,-159.5429993,United States,AK,Aniak,41.0
PANT,MEDIUM,Annette Island Airport,55.037663,-131.572609,United States,AK,Metlakatla,57.0
PANV,MEDIUM,Anvik Airport,62.646702,-160.190994,United States,AK,Anvik,18.0
PAQT,MEDIUM,Nuiqsut Airport,70.209999,-151.005998,United States,AK,Nuiqsut,37.0
PARC,MEDIUM,Arctic Village Airport,68.1147,-145.578995,United States,AK,Arctic Village,26.0
PATQ,MEDIUM,Atqasuk Edward Burnell Sr Memorial Airport,70.46704,-157.436013,United States,AK,Atqasuk,24.0
PAWI,MEDIUM,Wainwright Airport,70.638,-159.994995,United States,AK,Wainwright,39.0
PABV,MEDIUM,Birchwood Airport,61.4165,-149.507004,United States,AK,Birchwood,0.0
PABE,MEDIUM,Bethel Airport,60.77980042,-161.8379974,United States,AK,Bethel,78.0
PABI,MEDIUM,Allen Army Airfield,63.99449921,-145.7220001,United States,AK,Delta Junction,54.0
PABR,MEDIUM,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,United States,AK,Utqiaġvik,0.0
PABA,MEDIUM,Barter Island Long Range Radar Station Airport,70.134003,-143.582001,United States,AK,Barter Island,0.0
PACD,MEDIUM,Cold Bay Airport,55.207871,-162.725029,United States,AK,Cold Bay,27.0
PACV,MEDIUM,Merle K (Mudhole) Smith Airport,60.491798,-145.477997,United States,AK,Cordova,62.0
PACZ,MEDIUM,Cape Romanzof LRRS Airport,61.78030014,-166.0390015,United States,AK,Cape Romanzof,0.0
PADE,MEDIUM,Deering Airport,66.068901,-162.766914,United States,AK,Deering,26.0
PADL,MEDIUM,Dillingham Airport,59.04470062,-158.5050049,United States,AK,Dillingham,64.0
PADU,MEDIUM,Tom Madsen (Dutch Harbor) Airport,53.89881,-166.544996,United States,AK,Unalaska,67.0
PAED,MEDIUM,Elmendorf Air Force Base,61.251709,-149.807097,United States,AK,Anchorage,66.0
PAEH,MEDIUM,Cape Newenham LRRS Airport,58.646400451699996,-162.0630035,United States,AK,Cape Newenham,0.0
PAII,MEDIUM,Egegik Airport,58.184386,-157.374873,United States,AK,Egegik,18.0
PAEI,MEDIUM,Eielson Air Force Base,64.66570282,-147.102005,United States,AK,Fairbanks,64.0
PAEN,MEDIUM,Kenai Municipal Airport,60.570946,-151.245174,United States,AK,Kenai,76.0
PAEM,MEDIUM,Emmonak Airport,62.78609848,-164.4909973,United States,AK,Emmonak,49.0
PANN,MEDIUM,Nenana Municipal Airport,64.548772,-149.074516,United States,AK,Nenana,21.0
PAFA,MEDIUM,Fairbanks International Airport,64.815102,-147.856003,United States,AK,Fairbanks,91.0
PAFB,MEDIUM,Ladd Army Airfield,64.837502,-147.613998,United States,AK,Fairbanks,51.0
PFYU,MEDIUM,Fort Yukon Airport,66.571651,-145.249987,United States,AK,Fort Yukon,42.0
PAGA,MEDIUM,Edward G. Pitka Sr Airport,64.736198,-156.936997,United States,AK,Galena,45.0
PAGM,MEDIUM,Gambell Airport,63.767694,-171.733303,United States,AK,Gambell,37.0
PAGK,MEDIUM,Gulkana Airport,62.155859,-145.454662,United States,AK,Gulkana,16.0
PAGS,MEDIUM,Gustavus Airport,58.4253006,-135.7070007,United States,AK,Gustavus,45.0
PAHC,MEDIUM,Holy Cross Airport,62.18830108642578,-159.7749939,United States,AK,Holy Cross,23.0
PAHL,MEDIUM,Huslia Airport,65.697899,-156.350998,United States,AK,Huslia,27.0
PAHN,MEDIUM,Haines Airport,59.243921,-135.523925,United States,AK,Haines,54.0
PAHO,MEDIUM,Homer Airport,59.644456,-151.479235,United States,AK,Homer,72.0
PAIK,MEDIUM,Bob Baker Memorial Airport,66.976128,-160.439014,United States,AK,Kiana,36.0
PAIL,MEDIUM,Iliamna Airport,59.754398,-154.910996,United States,AK,Iliamna,25.0
PAWS,MEDIUM,Wasilla Airport,61.571701,-149.539993,United States,AK,Wasilla,49.0
PAJN,MEDIUM,Juneau International Airport,58.355,-134.576004,United States,AK,Juneau,89.0
PAPC,MEDIUM,Port Clarence Coast Guard Station,65.25370026,-166.8589935,United States,AK,Port Clarence,8.0
PAKT,MEDIUM,Ketchikan International Airport,55.35559845,-131.7140045,United States,AK,Ketchikan,80.0
PALU,MEDIUM,Cape Lisburne LRRS Airport,68.875099,-166.110001,United States,AK,Cape Lisburne,0.0
PAMC,MEDIUM,McGrath Airport,62.95289993,-155.6060028,United States,AK,McGrath,28.0
PAMR,MEDIUM,Merrill Field,61.212792,-149.843988,United States,AK,Anchorage,81.0
PAMY,MEDIUM,Mekoryuk Airport,60.372338,-166.269751,United States,AK,Mekoryuk,29.0
PAOM,MEDIUM,Nome Airport,64.51219940185547,-165.4450073,United States,AK,Nome,71.0
PAOR,MEDIUM,Northway Airport,62.9613,-141.929001,United States,AK,Northway,19.0
PAOT,MEDIUM,Ralph Wien Memorial Airport,66.88469696,-162.598999,United States,AK,Kotzebue,69.0
PAAQ,MEDIUM,Warren Bud Woods Palmer Municipal Airport,61.594898,-149.08901,United States,AK,Palmer,43.0
PAPB,MEDIUM,St George Airport,56.577345,-169.663823,United States,AK,St George,15.0
PPIZ,MEDIUM,Point Lay LRRS Airport,69.732903,-163.005005,United States,AK,Point Lay,29.0
PAPG,MEDIUM,Petersburg James A Johnson Airport,56.80170059,-132.9450073,United States,AK,Petersburg,67.0
PAPH,MEDIUM,Port Heiden Airport,56.957893,-158.630219,United States,AK,Port Heiden,18.0
PAPM,MEDIUM,Platinum Airport,59.017675,-161.827927,United States,AK,Platinum,14.0
PARY,MEDIUM,Ruby Airport,64.727203,-155.470001,United States,AK,Ruby,25.0
PASC,MEDIUM,Deadhorse Airport,70.19470215,-148.4649963,United States,AK,Deadhorse,0.0
PASD,MEDIUM,Sand Point Airport,55.313908,-160.522099,United States,AK,Sand Point,46.0
PASI,MEDIUM,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.3619995,United States,AK,Sitka,78.0
PASN,MEDIUM,St Paul Island Airport,57.166311,-170.222555,United States,AK,St Paul Island,0.0
PASA,MEDIUM,Savoonga Airport,63.686401,-170.492996,United States,AK,Savoonga,42.0
PASV,MEDIUM,Sparrevohn LRRS Airport,61.09740067,-155.5740051,United States,AK,Sparrevohn,0.0
